"celltype","Aged1"
"FAPs",0.028472309450866
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",-0.0949833709155543
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Macrophages",0.107035716748795
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Immune cells?",0.0951574471518184
"Macrophages",0.275076635768902
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.243865804936706
"Myonuclei (Myh4+?)",-0.369132220317188
"Myonuclei (Myh1+)",0.240063914113716
"Fibroblasts",-0.042634393062825
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",0.103360550843077
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.235568464398377
"Myonuclei (Myh1+)",0.278880413979483
"Macrophages",0.218719058929183
"Myonuclei (Myh1+)",0
"Myonuclei (neuromuscular junction nuclei)",-0.069883527712157
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",-0.000592550827192895
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0750232355371675
"Muscle stem cell",0.217939106020402
"FAPs",0.0602879144074604
"FAPs",0.128169014506849
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.18456678050605
"FAPs",-0.00525745362808944
"FAPs",0.0713619683039859
"Myonuclei (Myh1+)",0.107397698999626
"Myonuclei (neuromuscular junction nuclei)",0.19155515577044
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Endothelial cells",-0.064879168034472
"FAPs",-0.077590572607084
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",-0.1434814667121
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Endothelial cells",0.0316249954640273
"Myonuclei",0
"FAPs",-0.0523015237674186
"FAPs",-0.00396358637849836
"Myonuclei",0
"FAPs",-0.00919553197273792
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.089493171362981
"Muscle stem cell",0.0160423737234164
"Myonuclei (myotendinous junction nuclei)",0.573255183648105
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"FAPs",0.0162331715219511
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",0.0850977338145845
"Myonuclei (neuromuscular junction nuclei)",0.221964747147764
"Myonuclei",0
"Macrophages",0.206373765807515
"FAPs",-0.0242352574302944
"Myonuclei (Myh1+)",0
"Macrophages",0.0699491686502652
"FAPs",0.0934540292905618
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0327084235243344
"FAPs",-0.032455466417057
"Myonuclei",0
"FAPs",0.0220586147978326
"FAPs",-0.00814127225118624
"FAPs",0.0937201746911225
"Myonuclei (Myh4+?)",-0.153968456045165
"Myonuclei (differentiating myocytes?)",0.155650641685399
"Myonuclei",0
"Macrophages",0.162035319203396
"Myonuclei (differentiating myocytes?)",0.324381671260043
"FAPs",-0.0289215110956674
"FAPs",0.0129020201440443
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.0153658777895109
"Myonuclei (Myh1+)",0.265784226688037
"FAPs",0.117545804226766
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0.0369481371137628
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.00724967493270684
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Muscle stem cell",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0276205770680452
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0114246088693151
"Myonuclei",0
"Immune cells?",0.217382941852941
"Myonuclei",0
"FAPs",-0.00053785627998959
"Immune cells?",0.148660832442057
"Macrophages",-0.0468062425544603
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0689621240878079
"Macrophages",0.12314845778475
"FAPs",0.0248731744810136
"Myonuclei",0
"FAPs",-0.0478071924200207
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",-0.251140657985248
"Myonuclei",0
"FAPs",-0.0152852911241877
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.081494808366275
"FAPs",0.0788296184040464
"Myonuclei",0
"FAPs",-0.0518485102905916
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0284735902444149
"Myonuclei",0
"FAPs",0.0558859608772672
"Myonuclei (neuromuscular junction nuclei)",0.298636354631115
"FAPs",0.109730141637903
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",-0.018824273463953
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0235933224342948
"Myonuclei (Myh4+?)",-0.264477680227079
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",0.0875630546007058
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"FAPs",0.0232138952797837
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.232327316457383
"Myonuclei",0
"Muscle stem cell",0.0419814970351214
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Muscle stem cell",0
"FAPs",0.043526399506688
"FAPs",0.0537092948936562
"Myonuclei",0
"Macrophages",0.2002591183715
"Myonuclei (Myh1+)",0
"FAPs",-0.029074867214518
"Myonuclei",0
"Myonuclei (Myh1+)",0.0933334498444848
"Macrophages",0.0636544699636669
"Macrophages",0.176309593234597
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Endothelial cells",-0.32845311977039
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.05290317826588
"Immune cells?",-0.00750697562122171
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",0.0442195045767361
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Lymphatic vessels",-0.00613524572987617
"FAPs",-0.086055149288512
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0.0534408967794325
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",0.129708937196602
"FAPs",0.0129132829567577
"Myonuclei",0
"Endothelial cells",0.056425595682463
"Myonuclei",0
"Immune cells?",0.147541387339658
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0.150592618880948
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0186889267520737
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0.329816879425546
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"FAPs",-0.0296608316485229
"FAPs",0.185586782373668
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Fibroblasts",-0.035101020255927
"Immune cells?",0.260069504897847
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.024956892116063
"FAPs",-0.0345947652993194
"Macrophages",0.113213404478722
"Macrophages",0.352945693470033
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Macrophages",-0.0960440406019129
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.313705724540732
"FAPs",0.0995107925055644
"Myonuclei (Myh1+)",-0.127119468851243
"Macrophages",0.154484426021844
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Tenocytes",0.183258097564194
"Myonuclei",0
"Myonuclei",-0.300777010654336
"FAPs",0.0194260328140766
"Myonuclei",0
"Myonuclei",-0.126263474204306
"FAPs",0.183556750266348
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Macrophages",0.243899893415005
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",0.0330560364600159
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"FAPs",0.0873573088933826
"Myonuclei (Myh4+?)",-0.0720825804829317
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0270475835393875
"Myonuclei",0
"FAPs",-0.145554559956407
"Myonuclei",0
"Lymphatic vessels",-0.0190206830206582
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"FAPs",-0.0423492181620773
"Myonuclei",0
"FAPs",-0.00742918716403487
"Muscle stem cell",0.074114561754919
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0.0319989749880256
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.128427526064277
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.431995227948872
"FAPs",0.0738112179911447
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh4+?)",-0.0706227134850506
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.10046393429012
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0919812053747305
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (neuromuscular junction nuclei)",0
"Myonuclei (Myh1+)",0
"Lymphatic vessels",0.0357848269580429
"Immune cells?",0.104904125499293
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"FAPs",-0.00327741239358015
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0
"Myonuclei (Myh1+)",0
"FAPs",-0.0387541825670157
"FAPs",0.0450234676109827
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.115548666367396
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"FAPs",0.119793050405643
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Fibroblasts",-0.0732973329685196
"Myonuclei",0
"FAPs",0.0906726501126504
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.257844080603455
"Endothelial cells",0.194909094867054
"FAPs",-0.0177238615725483
"Myonuclei",0
"FAPs",0.104799277404734
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",0.0578108722631418
"Myonuclei (differentiating myocytes?)",0.186482781479937
"Endothelial cells",0.00542663311971808
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0240241833764435
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Tenocytes",0
"Myonuclei",0
"FAPs",0.0200777461497124
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.09570030049411
"Myonuclei",0
"Myonuclei",0
"Muscle stem cell",0.1198759478574
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",-0.0955733226904882
"Myonuclei",0
"Myonuclei",0
"Myonuclei (neuromuscular junction nuclei)",0.235581773020536
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.162910114725476
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.297738125621908
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0
"FAPs",0.148228747956987
"FAPs",0.118404645688125
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",-0.15293961424617
"Myonuclei (Myh4+?)",-0.107282799903159
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0.0650717202344242
"Myonuclei",0
"FAPs",-0.0774274867335984
"Lymphatic vessels",0.095345085015908
"Myonuclei (Myh4+?)",-0.340329598593787
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0318660211663773
"FAPs",0.0218206416413803
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0.515449081139605
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Macrophages",0.105344035595212
"Myonuclei",0
"FAPs",0.00443306528324722
"Myonuclei",0
"FAPs",0.0498748725594786
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Macrophages",0.241960714420717
"Myonuclei",0
"FAPs",-0.0263138831715622
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.135918249328517
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"Endothelial cells",0.159429767276714
"Myonuclei",0
"Myonuclei (Myh1+)",-0.0101590714406065
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Macrophages",0.0433212315273321
"Myonuclei (Myh4+?)",-0.0578058749631276
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.266853964113796
"FAPs",-0.0308183238895914
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",-0.0166622501679488
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.190750412518602
"FAPs",0.0295643064468291
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Macrophages",0.2683347925162
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",-0.0595394648970499
"Myonuclei (Myh1+)",0
"FAPs",-0.0265420038798239
"Myonuclei (neuromuscular junction nuclei)",0.113278221688781
"Myonuclei",0
"Myonuclei (neuromuscular junction nuclei)",0.19427528948913
"FAPs",-0.0833573905044208
"Myonuclei (Myh1+)",0
"FAPs",-0.0499701411695471
"Macrophages",0.121829539781218
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",-0.00465322611066887
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",-0.00336995122722211
"FAPs",0.0649139539069088
"Muscle stem cell",0
"FAPs",0.051793357761267
"Myonuclei (Myh1+)",0
"Myonuclei (myotendinous junction nuclei)",0
"Tenocytes",0.172339879504694
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0581653316014551
"FAPs",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.00899965270039954
"Myonuclei",0
"FAPs",0.03515429361106
"FAPs",-0.100906124608391
"FAPs",0.16348165202866
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.305476363429085
"Myonuclei (Myh4+?)",-0.192193148877276
"Myonuclei",0
"Myonuclei",0
"FAPs",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.336927177316034
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0988533138374985
"Myonuclei",0
"Macrophages",0.161429582022356
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.167476669280106
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.172020563995584
"FAPs",-0.0986390497316591
"Myonuclei",0
"FAPs",-0.0795996244903411
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh4+?)",-0.213213405110253
"Myonuclei (Myh4+?)",-0.224512497957236
"Muscle stem cell",0.209982893857837
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh4+?)",-0.34065217421949
"Myonuclei (Myh1+)",0
"Endothelial cells",0.109434486311592
"Myonuclei",0
"Macrophages",0.0959655825488419
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0.0564056724871181
"Myonuclei",0
"FAPs",0.0898863680901247
"FAPs",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0327251604853765
"Myonuclei",0
"Macrophages",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",-0.0204725153748285
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.10642763738711
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0.138902134147881
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Endothelial cells",0.0829280479337678
"FAPs",0.182635844275483
"FAPs",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",0.116718615624831
"Myonuclei",0
"FAPs",-0.0627099434142844
"Macrophages",0.210097713165864
"Myonuclei",0
"Myonuclei (Myh1+)",0.497081084116312
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.22037519652705
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (Myh1+)",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0
"FAPs",-0.0422125120302503
"Myonuclei",0
"FAPs",-0.104088508854068
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.256001122760105
"Myonuclei (Myh1+)",0.319098543071511
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0964080043355663
"Myonuclei (differentiating myocytes?)",0
"Tenocytes",0.0122519121885969
"FAPs",0.0664193122710056
"Myonuclei (Myh1+)",0
"Myonuclei (Myh4+?)",-0.322950869869559
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0783282965767623
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.101939408190938
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh4+?)",-0.229970669308073
"Myonuclei (myotendinous junction nuclei)",0
"FAPs",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.0721378305219461
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0582175893403401
"Myonuclei (Myh1+)",0
"FAPs",0
"Myonuclei",0
"FAPs",0
"FAPs",-0.136130940078526
"FAPs",0.0464896199588566
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0970221182204042
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.152410687220714
"Myonuclei",0
"Macrophages",0.014203772966967
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Fibroblasts",0.0515694539595416
"Myonuclei",0
"FAPs",-0.0248970647077846
"Myonuclei (Myh1+)",0
"Endothelial cells",0.107441308537528
"FAPs",-0.101279258405399
"Myonuclei",0
"Myonuclei",0
"Macrophages",-0.0324261365397031
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh4+?)",-0.2072676956689
"Myonuclei",0
"Myonuclei (neuromuscular junction nuclei)",0
"FAPs",0.0472920455690384
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.172814773379823
"Myonuclei",0
"FAPs",0.0204044040465412
"FAPs",0.0170792297823715
"FAPs",-0.047060816110771
"Lymphatic vessels",0
"Myonuclei (Myh1+)",0.187465445076117
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0570817838121527
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",0.214702645396866
"FAPs",-0.0581181435478203
"Myonuclei",0
"FAPs",-0.0422371772400438
"Myonuclei",0
"FAPs",0.0310992761558133
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0589940874587164
"Myonuclei",0
"Muscle stem cell",0.0401163326827873
"FAPs",-0.1066641092148
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.154778459609353
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Immune cells?",0.145158966232291
"Muscle stem cell",0
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.0788310867054961
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (Myh1+)",0
"Muscle stem cell",0.0938557180094772
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Endothelial cells",0.0584848961598969
"FAPs",-0.12113320917306
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",-0.336105915479877
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0421747155155328
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0222831702564239
"Muscle stem cell",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.181694112649189
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.10810508737833
"Myonuclei (Myh1+)",-0.0595692527839426
"Fibroblasts",-0.0221441227445123
"Myonuclei (Myh1+)",0
"Myonuclei (Myh4+?)",-0.293182298599576
"Myonuclei",0
"Endothelial cells",0.342672193528417
"FAPs",0.0605233726822362
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0570311640026616
"Myonuclei",0
"FAPs",-0.0648107457148495
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Muscle stem cell",-0.0578257238734699
"Macrophages",0.335147023894474
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (differentiating myocytes?)",0
"Macrophages",-0.0107260923770185
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Macrophages",0.336368350666479
"Myonuclei",0
"Myonuclei (Myh1+)",0.235401824638364
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.143131079849305
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"FAPs",0.0320285530613336
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0308415123681096
"Myonuclei",0
"FAPs",0.196026954444868
"Myonuclei (myotendinous junction nuclei)",0.305921188378857
"Myonuclei",0
"FAPs",-0.0703971657799283
"FAPs",0.0357292824567456
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"FAPs",0.0171289285272296
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.275991731393382
"Myonuclei",0
